//============================================================================
//
// セーブロード定義
//
//============================================================================
#=ES.SAVELOAD.DEFINE


	//---------------------------------------------------------------------
	// 各種設定
	//---------------------------------------------------------------------
		@T(11,01)=10                      // ページ数(最大100まで)
		@T(11,02)=10                      // プレート数(最大30まで)

	//---------------------------------------------------------------------
	// Newマーク設定
	//---------------------------------------------------------------------
		@T(11,11)=315                     // 相対表示座標Ｘ
		@T(11,12)=008                     // 相対表示座標Ｙ

	//---------------------------------------------------------------------
	// サムネイル画像設定
	//---------------------------------------------------------------------
		@T(11,13)=100                     // サムネイルサイズＸ
		@T(11,14)=75                      // サムネイルサイズＹ

	//---------------------------------------------------------------------
	// テキスト設定
	//---------------------------------------------------------------------
		$T(11,21)="SAVELOAD"              // 定義文字列
		@T(11,22)=01                      // 文字の行間隔

	//---------------------------------------------------------------------
	// テキスト内容設定
	//
	//  種類
	//          0:なし
	//    1～8191:$L(1～8191)の内容
	// 9001～9010:文章1～10行目
	//       9011:現実の日付
	//       9012:ゲーム内の日付
	//---------------------------------------------------------------------
		@T(11,31)=9011                    // 1行目 → 現実の日付
		@T(11,32)=9001                    // 2行目 → 文章1行目
		@T(11,33)=9002                    // 3行目 → 文章2行目
		@T(11,34)=9003                    // 4行目 → 文章3行目
		@T(11,35)=9004                    // 5行目 → 文章4行目
		@T(11,36)=0                       // 6行目 → なし
		@T(11,37)=0                       // 7行目 → なし
		@T(11,38)=0                       // 8行目 → なし
		@T(11,39)=0                       // 9行目 → なし

	//---------------------------------------------------------------------
	// 現実の日付、およびゲーム内の日付の表現方法
	//
	//  !Y → YYYY(年・西暦４桁)
	//  !y → YY(年・西暦２桁)
	//  !M → MM(月・２桁)
	//  !D → DD(日・２桁)
	//  !W → WW(曜日)
	//  !G → GG(午前,午後)
	//  !H → HH(時・0～23)
	//  !h → HH(時・0～11)
	//  !F → FF(分・２桁)
	//  !S → SS(秒・２桁)
	//---------------------------------------------------------------------
		$T(11,41)="!Y/!M/!D  !H:!F:!S"    // 年月日, 時分秒

	//---------------------------------------------------------------------
	// 曜日の表現
	//---------------------------------------------------------------------
		$T(11,45)="日"                    // 日曜日, SUN
		$T(11,46)="月"                    // 月曜日, MON
		$T(11,47)="火"                    // 火曜日, TUE
		$T(11,48)="水"                    // 水曜日, WED
		$T(11,49)="木"                    // 木曜日, THU
		$T(11,50)="金"                    // 金曜日, FRI
		$T(11,51)="土"                    // 土曜日, SAT

	//---------------------------------------------------------------------
	// 午前午後の表現
	//---------------------------------------------------------------------
		$T(11,52)="AM"                    // 午前, AM, a.m.
		$T(11,53)="PM"                    // 午後, PM, p.m.


	//---------------------------------------------------------------------
	// 現在のページ／総ページ
	//---------------------------------------------------------------------
		$T(11,61)="cgsys/saveload/num_"   // [現在のページ]数字画像ファイル名(末尾に0～9の数字が付いたファイル名を読みに行きます)
		@T(11,62)=458+33*2                // [現在のページ]表示座標Ｘ
		@T(11,63)=056                     // [現在のページ]表示座標Ｙ
		@T(11,64)=010                     // [現在のページ]数字１つ分の幅
		@T(11,65)=2                       // [現在のページ]桁数
		@T(11,66)=1                       // [現在のページ]値が桁数に満たないときの0表示の有無(1=有/0=無)

		$T(11,67)="cgsys/saveload/num_"   // [総ページ]数字画像ファイル名(末尾に0～9の数字が付いたファイル名を読みに行きます)
		@T(11,68)=508+33*2                // [総ページ]表示座標Ｘ
		@T(11,69)=056                     // [総ページ]表示座標Ｙ
		@T(11,70)=010                     // [総ページ]数字１つ分の幅
		@T(11,71)=2                       // [総ページ]桁数
		@T(11,72)=1                       // [総ページ]値が桁数に満たないときの0表示の有無(1=有/0=無)



RETURN[]


