<1>//邂逅　〜バーサス伊丹伽楼羅〜
<1>邂逅　〜バーサス伊丹伽楼羅〜
 
<2>//　伊丹伽楼羅は、奈落から現世へと這い出た。先代王の第一子であるという彼は「怒り」というものについて語り、自らを自我を得た憎悪であると自称する。
<2>　伊丹伽楼羅は、奈落から現世へと這い出た。先代王の第一子であるという彼は「怒り」というものについて語り、自らを自我を得た憎悪であると自称する。
 
<3>//#伽楼羅\KAR1032$&　我、奈落より帰還せり。$
<3>#伽楼羅\KAR1032$&　我、奈落より帰還せり。$
 
<4>//#伽楼羅\KAR1033$&　もはは、久方ぶりの玉座だ、悪くない。$
<4>#伽楼羅\KAR1033$&　もはは、久方ぶりの玉座だ、悪くない。$
 
<5>//#伽楼羅\KAR1034$&　ほう、貴様が最後の子か。初めて逢ったな、姿なき者よ、もの言わぬ末弟よ。$
<5>#伽楼羅\KAR1034$&　ほう、貴様が最後の子か。初めて逢ったな、姿なき者よ、もの言わぬ末弟よ。$
 
<6>//#伽楼羅\KAR1035$&　だが残念！　遠路はるばる生まれてきたところ悪いが、俺が戻ったいま、もはや貴様の果たすべき任はない。下がってよいぞ。$
<6>#伽楼羅\KAR1035$&　だが残念！　遠路はるばる生まれてきたところ悪いが、俺が戻ったいま、もはや貴様の果たすべき任はない。下がってよいぞ。$
 
<7>//#伽楼羅\KAR1036$&　かつての約束とやらは余の与り知らぬところだ。我らのまつりごとは、王である余がすべて執りおこなう。$
<7>#伽楼羅\KAR1036$&　かつての約束とやらは余の与り知らぬところだ。我らのまつりごとは、王である余がすべて執りおこなう。$
 
<8>//#伽楼羅\KAR1037$&　生まれたての貴様は知らぬやもしれんが、グレタガルドの正統なる王位後継者は、ホークでもイーグルでもファルコンでも、ましてや貴様ごとき赤子でもない。$
<8>#伽楼羅\KAR1037$&　生まれたての貴様は知らぬやもしれんが、グレタガルドの正統なる王位後継者は、ホークでもイーグルでもファルコンでも、ましてや貴様ごとき赤子でもない。$
 
<9>//#伽楼羅\KAR1038$&　嫡男たる、この俺だ。$
<9>#伽楼羅\KAR1038$&　嫡男たる、この俺だ。$
 
<10>//#伽楼羅\KAR1039$&　余はガルーダ。愚弟どもに倣って当世に準じた名を騙るなら伊丹伽楼羅。$
<10>#伽楼羅\KAR1039$&　余はガルーダ。愚弟どもに倣って当世に準じた名を騙るなら伊丹伽楼羅。$
 
<11>//#伽楼羅\KAR1040$&　我こそが先代国王の第一子、はじまりの子だ。$
<11>#伽楼羅\KAR1040$&　我こそが先代国王の第一子、はじまりの子だ。$
 
<12>//#伽楼羅\KAR1041$&　さあ、もう良いだろう、おしまいの子よ。我が尊名を手土産に、底知れぬ魂の冥府へ下がれ。$
<12>#伽楼羅\KAR1041$&　さあ、もう良いだろう、おしまいの子よ。我が尊名を手土産に、底知れぬ魂の冥府へ下がれ。$
 
<13>//　…………。$
<13>　…………。$
 
<14>//#伽楼羅\KAR1042$&　どうした。聞こえなかったのか。俺は失せろと言ったぞ。$
<14>#伽楼羅\KAR1042$&　どうした。聞こえなかったのか。俺は失せろと言ったぞ。$
 
<15>//　…………。$
<15>　…………。$
 
<16>//#伽楼羅\KAR1043$&　ふむん、そうか、気の毒に。産道に復路はなかったのか。$
<16>#伽楼羅\KAR1043$&　ふむん、そうか、気の毒に。産道に復路はなかったのか。$
 
<17>//#伽楼羅\KAR1044$&　やむを得ん。ならばそうして、王の間の隅で永遠に膝を抱えていろ。終の子よ、無力な傍観者よ、しょせん貴様のうつろな眼など、俺にはなんの強制力ももたらさぬ。$
<17>#伽楼羅\KAR1044$&　やむを得ん。ならばそうして、王の間の隅で永遠に膝を抱えていろ。終の子よ、無力な傍観者よ、しょせん貴様のうつろな眼など、俺にはなんの強制力ももたらさぬ。$
 
<18>//#伽楼羅\KAR1045$&　いや……あるいは王の退屈を凌ぐにはあつらえ向きかもしれんな。もの言えぬ貴様でも、伽の相手ぐらいは務められるだろう？$
<18>#伽楼羅\KAR1045$&　いや……あるいは王の退屈を凌ぐにはあつらえ向きかもしれんな。もの言えぬ貴様でも、伽の相手ぐらいは務められるだろう？$
 
<19>//#伽楼羅\KAR1046$&　くふふ、肌に感じる風は久しい。終の子よ、皮膚もたぬ子よ、せめて貴様にはこの風の冷たさを語りきかせてやろう。$
<19>#伽楼羅\KAR1046$&　くふふ、肌に感じる風は久しい。終の子よ、皮膚もたぬ子よ、せめて貴様にはこの風の冷たさを語りきかせてやろう。$
 
<20>//#伽楼羅\KAR1047$&　見えるか？　いま俺の前には赤暗い世界が開けている。$
<20>#伽楼羅\KAR1047$&　見えるか？　いま俺の前には赤暗い世界が開けている。$
 
<21>//#伽楼羅\KAR1048$&　ときに愚弟よ、貴様は怒りというものを感じたことがあるか？$
<21>#伽楼羅\KAR1048$&　ときに愚弟よ、貴様は怒りというものを感じたことがあるか？$
 
<22>//#伽楼羅\KAR1049$&　粋がった若僧がたやすく口にのぼらせる“ブッ殺す”なんてのどかな比喩じゃない。もっと単純で原始的な、獣たらしい攻撃本能を覚えたことはあるか？$
<22>#伽楼羅\KAR1049$&　粋がった若僧がたやすく口にのぼらせる“ブッ殺す”なんてのどかな比喩じゃない。もっと単純で原始的な、獣たらしい攻撃本能を覚えたことはあるか？$
 
<23>//#伽楼羅\KAR1050$&　ないよなあ。俺以外には無理だよなあ。心中に濃密な憎悪が充満し、魂まで巨大な怨嗟に圧しつぶされたとき人間がどうなるか……怒りという感情の欠落した貴様らに知りうるはずがないよなあ。$
<23>#伽楼羅\KAR1050$&　ないよなあ。俺以外には無理だよなあ。心中に濃密な憎悪が充満し、魂まで巨大な怨嗟に圧しつぶされたとき人間がどうなるか……怒りという感情の欠落した貴様らに知りうるはずがないよなあ。$
 
<24>//#伽楼羅\KAR1051$&　ははん、教えてやろう。耐えがたい怒りに晒されたとき、ひとはまず、たちの悪い公害病患者のように体じゅうガタガタ震えだすのだ。$
<24>#伽楼羅\KAR1051$&　ははん、教えてやろう。耐えがたい怒りに晒されたとき、ひとはまず、たちの悪い公害病患者のように体じゅうガタガタ震えだすのだ。$
 
<25>//#伽楼羅\KAR1052$&　顔面の筋肉は弛緩してどんな色男も台無し、胃が痙攣して反吐を撒きちらしながら激痛にのたうちまわる。もはは、まるで巨大な芋虫だ。$
<25>#伽楼羅\KAR1052$&　顔面の筋肉は弛緩してどんな色男も台無し、胃が痙攣して反吐を撒きちらしながら激痛にのたうちまわる。もはは、まるで巨大な芋虫だ。$
 
<26>//#伽楼羅\KAR1053$&　全身の細胞が沸騰して凍える。けたたましい無音が鼓膜を引きさき、鮮血色のまばゆい闇が網膜を焦がす。矛盾だらけの悪夢は自我をも塗りつぶし、いまそこに己が在るという根源的な認識さえ朧に融かす。$
<26>#伽楼羅\KAR1053$&　全身の細胞が沸騰して凍える。けたたましい無音が鼓膜を引きさき、鮮血色のまばゆい闇が網膜を焦がす。矛盾だらけの悪夢は自我をも塗りつぶし、いまそこに己が在るという根源的な認識さえ朧に融かす。$
 
<27>//#伽楼羅\KAR1054$&　もし貴様がこんな最低のトリップを迎えたらどうする。$
<27>#伽楼羅\KAR1054$&　もし貴様がこんな最低のトリップを迎えたらどうする。$
 
<28>//#伽楼羅\KAR1055$&　ふぬん、分からぬだろう。先代の王も分からなかった。あの方は愚かにも、ほとばしる奔流に堰を立て、偽善と秩序と自らの意識とを必死で保たんと努めた。そのような抵抗など無用だというのに。$
<28>#伽楼羅\KAR1055$&　ふぬん、分からぬだろう。先代の王も分からなかった。あの方は愚かにも、ほとばしる奔流に堰を立て、偽善と秩序と自らの意識とを必死で保たんと努めた。そのような抵抗など無用だというのに。$
 
<29>//#伽楼羅\KAR1056$&　果たして彼はあっけなく悪夢の奔流に呑みこまれた。だが正解はそれだ。それでいい。本能の妨げになる自我など、とっとと削ぎおとしてしまえばいいのだ。$
<29>#伽楼羅\KAR1056$&　果たして彼はあっけなく悪夢の奔流に呑みこまれた。だが正解はそれだ。それでいい。本能の妨げになる自我など、とっとと削ぎおとしてしまえばいいのだ。$
 
<30>//#伽楼羅\KAR1057$&　あとにはただ憎悪だけが残る。そこから先は自動的だ。残された黒い鬼火には新たな自我が宿り、血肉を得た憎悪は、偽善と秩序に縛られることなく忌むべき対象を排除する。$
<30>#伽楼羅\KAR1057$&　あとにはただ憎悪だけが残る。そこから先は自動的だ。残された黒い鬼火には新たな自我が宿り、血肉を得た憎悪は、偽善と秩序に縛られることなく忌むべき対象を排除する。$
 
<31>//#伽楼羅\KAR1058$&　そうして生まれたのが、この、俺だ。$
<31>#伽楼羅\KAR1058$&　そうして生まれたのが、この、俺だ。$
 
