//============================================================================
//
// 確認定義
//
//============================================================================
#=ES.CONF.DEFINE


	//----------------------------------------------------------------
	// 終了確認
	//----------------------------------------------------------------
		@T(13,01)=1           //確認する(=1)／確認しない(=0)
		$T(13,02)="ゲームを終了します。よろしいですか？"   //ダイアログの場合のメッセージ(※ウィンドウ右上の×ボタンを押した時のメッセージにもなります)

	//----------------------------------------------------------------
	// タイトル確認
	//----------------------------------------------------------------
		@T(13,03)=1           //確認する(=1)／確認しない(=0)
		$T(13,04)="タイトルへ戻ります。戻ってもよろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// シーン鑑賞へ戻る確認
	//----------------------------------------------------------------
		@T(13,05)=1           //確認する(=1)／確認しない(=0)
		$T(13,06)="シーン鑑賞へ戻ります。戻ってもよろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// クイックセーブ確認
	//----------------------------------------------------------------
		@T(13,07)=1           //確認する(=1)／確認しない(=0)
		$T(13,08)="クイックセーブします。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// クイックロード確認
	//----------------------------------------------------------------
		@T(13,09)=1           //確認する(=1)／確認しない(=0)
		$T(13,10)="クイックロードします。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// セーブ確認
	//----------------------------------------------------------------
		@T(13,11)=0           //確認する(=1)／確認しない(=0)
		$T(13,12)="セーブします。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// 上書きセーブ確認
	//----------------------------------------------------------------
		@T(13,13)=1           //確認する(=1)／確認しない(=0)
		$T(13,14)="上書きセーブします。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// ロード確認
	//----------------------------------------------------------------
		@T(13,15)=1           //確認する(=1)／確認しない(=0)
		$T(13,16)="ロードします。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// セーブデータコピー確認
	//----------------------------------------------------------------
		@T(13,17)=1           //確認する(=1)／確認しない(=0)
		$T(13,18)="コピーします。宜しいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// セーブデータ上書きコピー確認
	//----------------------------------------------------------------
		@T(13,19)=1           //確認する(=1)／確認しない(=0)
		$T(13,20)="コピーします。宜しいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// セーブデータ移動確認
	//----------------------------------------------------------------
		@T(13,21)=1           //確認する(=1)／確認しない(=0)
		$T(13,22)="移動します。宜しいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// セーブデータ削除確認
	//----------------------------------------------------------------
		@T(13,23)=1           //確認する(=1)／確認しない(=0)
		$T(13,24)="削除します。宜しいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// コンフィグ設定初期化確認
	//----------------------------------------------------------------
		@T(13,25)=1           //確認する(=1)／確認しない(=0)
		$T(13,26)="設定を初期化します。よろしいですか？"   //ダイアログの場合のメッセージ

	//----------------------------------------------------------------
	// 直前の選択肢へ戻る確認
	//----------------------------------------------------------------
		@T(13,27)=1           //確認する(=1)／確認しない(=0)
		$T(13,28)="直前の選択肢に戻ります。よろしいですか？"   //ダイアログの場合のメッセージ



RETURN[]

